,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__bootstrap,param_rf__max_depth,param_rf__max_features,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.2518669605255127,0.013914684590770745,0.02224588394165039,0.0011570712791526172,True,5,auto,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-46.48127618391195,-36.849635371413974,-46.80180890864185,-43.13327217973342,-42.29780227445348,-43.11275898363094,3.6013133740003638,69
1,0.7002453327178955,0.12243518663405051,0.04154767990112305,0.01467761386401619,True,5,auto,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-46.54738907529213,-36.71477893315161,-46.168541879709394,-42.950519350461505,-42.830332501825886,-43.04231234808811,3.5256180869385423,64
2,0.7014682292938232,0.32390528357494264,0.027186250686645506,0.001322701803393487,True,5,auto,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-46.26161727146586,-36.78654979229542,-45.73859753895458,-43.03377538571393,-41.59163842825888,-42.68243568333773,3.412489261722825,47
3,1.0582357406616212,0.014664392027776113,0.04499406814575195,0.0009041910041908026,True,5,auto,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-46.13934328319002,-36.67864107013308,-45.92263915128054,-43.04224750382516,-42.09613809464986,-42.77580182061574,3.4329084361760343,53
4,0.1462172031402588,0.0031362186234331463,0.013141870498657227,0.0015145509790001853,True,5,auto,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-45.94310200658147,-37.55092762693372,-45.85591186055935,-42.740647464189756,-41.46719952931654,-42.71155769751617,3.114842465191118,50
5,0.27576618194580077,0.007894657441745475,0.01804637908935547,0.0013075861990969847,True,5,auto,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-45.86184835034036,-36.60469245938237,-45.81219675699653,-43.507160735704524,-41.76724095766603,-42.710627852017964,3.416337535655579,49
6,0.5305867195129395,0.007097116703444381,0.028049325942993163,0.002188447971903759,True,5,auto,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-46.15048484468179,-36.49128206212181,-46.342128954747835,-42.905205618301984,-41.85882482680527,-42.74958526133174,3.5904461824569065,52
7,1.048105001449585,0.012039709324325711,0.049348068237304685,0.003469756750931213,True,5,auto,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-46.10690150961087,-36.82152497820252,-46.522618586704,-43.19163901804001,-42.195379039323505,-42.96761262637618,3.490390464877368,61
8,0.14465641975402832,0.003110999228661768,0.014483451843261719,0.0024597489071887576,True,5,auto,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-46.5526904749785,-36.84652081671186,-45.641287030120296,-43.5557579917323,-42.23955064484901,-42.967161391678395,3.415993885878208,60
9,0.27812900543212893,0.009353731076996056,0.017446517944335938,0.0007173989769107286,True,5,auto,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-46.46995821403609,-36.9632374361931,-46.126237252155015,-43.12939570027837,-42.90626086894117,-43.11901789432075,3.412071968519956,70
10,0.5390744209289551,0.006198215010298468,0.028942012786865236,0.0021462326530470965,True,5,auto,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-46.202952156793074,-36.929855542228374,-46.495322071016176,-43.15268423222764,-42.15596676544759,-42.987356153542564,3.465767963340522,62
11,1.0402756690979005,0.01104376560720195,0.04576115608215332,0.00214337462655905,True,5,auto,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-45.72373248401632,-37.04020934837116,-46.069809052234596,-43.14348513976648,-42.40211622054544,-42.8758704489868,3.2453832792077026,59
12,0.09972505569458008,0.0038238072733957013,0.012613868713378907,0.0004950020471895043,True,5,sqrt,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-50.421261956306374,-41.30613481717808,-51.389655052030996,-48.75420545150887,-44.5593402075715,-47.28611949691916,3.7952322913238494,88
13,0.18174829483032226,0.005772199741576167,0.017313814163208006,0.0006729388380556973,True,5,sqrt,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-50.29610601632709,-40.53207802347218,-51.26164329695323,-49.12451547741853,-45.241311467778225,-47.29113085638985,3.950764448691756,89
14,0.3407245635986328,0.0012247508394011952,0.027150344848632813,0.002035034417326639,True,5,sqrt,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-50.48219934955959,-40.244728004125754,-51.04778909345088,-48.86966482622539,-44.59320270329722,-47.04751679533176,4.0846306847504135,85
15,0.6702878475189209,0.01223883569683423,0.04869046211242676,0.003001242236112984,True,5,sqrt,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-50.252718644831226,-41.104302731764086,-51.31701969079172,-49.27077765418521,-44.44542492223577,-47.2780487287616,3.8799951901169107,87
16,0.10392475128173828,0.00814087972926841,0.012628698348999023,0.0004057561904173997,True,5,sqrt,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-49.98201635531875,-41.49874131612882,-51.85561770175144,-48.756490527707925,-44.08078210864,-47.234729601909386,3.8487632833657046,86
17,0.18548197746276857,0.004033444586331108,0.01791720390319824,0.0007919648012645661,True,5,sqrt,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-50.63865476454549,-41.45120008722151,-51.23051978195084,-49.52898696344506,-44.52601884017458,-47.47507608746749,3.829207698443809,94
18,0.34323697090148925,0.0017835309879911806,0.028262996673583986,0.0030054067940449933,True,5,sqrt,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-50.4866474237104,-41.10044221961233,-51.41072222790789,-48.87373819124283,-44.58468222956657,-47.291246458408004,3.8816618883405396,90
19,0.662425422668457,0.0076500322589647595,0.04564061164855957,0.0012113543387122744,True,5,sqrt,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-50.38796310926944,-41.058512336564455,-51.54374932672572,-48.87405665391259,-44.66788242932209,-47.30643277115886,3.896320908703133,91
20,0.09385390281677246,0.00385623622465727,0.012562084197998046,0.0013662960417637011,True,5,sqrt,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-50.16038044268558,-40.626723431209456,-50.752490017646004,-49.56484020920079,-46.081458366831775,-47.43717849351472,3.772382243409977,93
21,0.18007755279541016,0.005616436573627862,0.019030380249023437,0.004224852582267997,True,5,sqrt,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-50.872493530132296,-40.96076982497846,-51.30041083462601,-49.61916448994288,-45.12024902753065,-47.57461754144206,3.9674828378605134,96
22,0.342000675201416,0.007851451845205826,0.02673177719116211,0.0004803096076896344,True,5,sqrt,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-50.34829528678445,-41.178510709785236,-51.580887562658766,-49.416866245345254,-45.09117940191782,-47.52314784129831,3.8523180021796386,95
23,1.0781194686889648,0.20315353741811137,0.07643356323242187,0.014556530228163302,True,5,sqrt,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-50.41872938121418,-40.613625701496595,-51.59614834183028,-49.106946150012654,-44.91105661135539,-47.329301237181824,4.046202587084313,92
24,0.3609877109527588,0.23914346851060195,0.016193962097167967,0.0033112169528993294,True,10,auto,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-44.240210759559034,-35.05615290533788,-42.09565727790203,-40.523405498614714,-38.78328486692335,-40.1397422616674,3.1135028614042173,20
25,0.3990830898284912,0.003945186123196542,0.020841026306152345,0.000997631776127622,True,10,auto,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-44.580042062279794,-34.593979924238,-41.87272378331098,-40.627185099789536,-38.41278718435072,-40.01734361079381,3.3651161759367247,12
26,0.8076163291931152,0.03648800213822329,0.036115264892578124,0.0065538295006817675,True,10,auto,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-43.23362435542279,-34.356639505151975,-41.83951216665649,-40.29386476395255,-38.71710298532035,-39.68814875530084,3.0637746135685893,3
27,2.000300073623657,0.5329283392562698,0.06636734008789062,0.016035779480674108,True,10,auto,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-43.684547161942824,-34.095392001127095,-42.265087262213925,-40.37979992023321,-39.02659664561661,-39.89028459822673,3.304617328441562,8
28,0.19595041275024414,0.0060547945786172275,0.016827106475830078,0.0014218401993449595,True,10,auto,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-43.181074021159056,-34.6218079386919,-42.03794897497093,-40.633660651607165,-39.24452334209728,-39.94380298570527,2.9716627695937645,10
29,0.37981390953063965,0.003807937047089191,0.018669319152832032,0.0005466592160550462,True,10,auto,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-43.719690009823886,-34.33965302143187,-42.77545741812544,-40.43930276117802,-39.279576235183825,-40.110735889148614,3.2933105136916376,18
30,0.740053653717041,0.014093308024835913,0.0325930118560791,0.0034793494947233474,True,10,auto,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-44.075782779385285,-34.29587212285067,-42.36934982679083,-40.94549780030509,-39.335987911394355,-40.204498088145236,3.343312115529761,23
31,1.487997579574585,0.021978979853556613,0.053302764892578125,0.0010495174478146025,True,10,auto,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-43.701302544869726,-34.07863924403227,-42.38250676563851,-40.621419798862654,-39.64415001075797,-40.08560367283222,3.31405021255072,17
32,0.20791082382202147,0.01803275981810398,0.019727802276611327,0.004151945507127183,True,10,auto,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-44.72691369032968,-34.19019310351633,-43.09149717255309,-40.95958567705673,-40.936229642270895,-40.78088385714535,3.5889652157993193,35
33,0.372102165222168,0.00932188689576156,0.019748544692993163,0.0010616959448879186,True,10,auto,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-43.86049109667763,-34.73850220350277,-43.05152384407429,-40.95054472523095,-39.933356978992684,-40.50688376969566,3.2100426516803577,31
34,0.7119105815887451,0.005296943503107828,0.03112192153930664,0.0017625049390083047,True,10,auto,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-44.209313827861784,-34.06672843313442,-43.398846636221755,-41.08430987229242,-40.05822304152067,-40.56348436220621,3.579545712338925,33
35,1.3812729835510253,0.02692024440859551,0.05068116188049317,0.0012700535410966557,True,10,auto,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-43.863596163250634,-34.188915314305056,-42.82628528729189,-41.142464558483354,-40.004080912376004,-40.40506844714138,3.3813845906390068,30
36,0.11935620307922364,0.0042012382862496546,0.013999509811401366,0.0017118629066825747,True,10,sqrt,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-47.2348831137805,-36.3637819642653,-47.080286371300545,-43.25330786918688,-40.30213788531154,-42.84687944076895,4.143615740272784,58
37,0.2229992389678955,0.004816897315360855,0.018814849853515624,0.00020620543798568314,True,10,sqrt,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-46.20292740972856,-36.242696007524195,-47.69003006596779,-44.68639633508205,-40.36872736641018,-43.03815543694256,4.187517936506476,63
38,0.4295485019683838,0.006361604098537395,0.0318878173828125,0.0024627489033565565,True,10,sqrt,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-46.321831940132775,-36.60002943331328,-46.91952628513032,-42.760621368201704,-40.89040226979384,-42.69848225931438,3.779153793263298,48
39,0.8337578296661377,0.0057359198485901295,0.05759892463684082,0.004219055042667801,True,10,sqrt,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-46.0186468584339,-36.186025019391174,-47.210688827362446,-43.578750317319624,-39.91893338732274,-42.582608881965974,4.055347851113501,45
40,0.11045866012573242,0.0019152877766553523,0.013666820526123048,0.0020152819374253932,True,10,sqrt,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-46.7702378178714,-37.44889729419729,-48.5475290238647,-44.09467985948499,-40.59320751486104,-43.49091030205588,4.039567357088121,77
41,0.2171389102935791,0.007406620298778615,0.01974620819091797,0.0016609194646146457,True,10,sqrt,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-46.71626681257692,-36.09544522779376,-48.05355823934584,-43.46874524706314,-40.91400376505603,-43.04960385836714,4.279737519711623,65
42,0.4176967144012451,0.019245160167702342,0.03206691741943359,0.004365752461880528,True,10,sqrt,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-46.53904932257216,-36.363947960774446,-48.026409737278755,-43.847092609982056,-41.033718784738774,-43.162043683069236,4.154019464402663,72
43,0.8120038509368896,0.017446751060994862,0.05154857635498047,0.000724411374835766,True,10,sqrt,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-46.383203239491635,-36.83839708004914,-47.879387745284426,-43.64819001445427,-40.90663920402263,-43.131163456660424,3.9480661070160203,71
44,0.10998039245605469,0.0024316055042354597,0.012614154815673828,7.2778785535163e-05,True,10,sqrt,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-47.379854541958075,-37.39539006006354,-48.678794479034586,-44.95830094788567,-42.969563829477806,-44.27638077168394,3.963170819281011,84
45,0.20857949256896974,0.0044600589067193015,0.02167172431945801,0.004063418693909216,True,10,sqrt,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-46.366447858629265,-36.80333340796351,-47.58893373987754,-45.26696740836147,-41.38947256768136,-43.48303099650263,3.933352413136396,76
46,0.41456079483032227,0.012628437980313762,0.03258819580078125,0.0032299422372181674,True,10,sqrt,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-47.63387005264248,-37.78876923908555,-48.6874698227693,-44.48822721423626,-41.09231586895601,-43.938130439537915,4.060310975043209,82
