,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__bootstrap,param_rf__max_depth,param_rf__max_features,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,0.779688024520874,0.01556246255056323,0.05412454605102539,0.00494839228745289,True,10,sqrt,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-47.133972021742515,-37.120313473902605,-48.52546555770829,-43.970815807055544,-41.70519339471681,-43.691152051025156,4.0600926008965414,81
48,0.23607397079467773,0.005020528824327348,0.014469099044799805,0.00045938075564420764,True,15,auto,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-43.482167202577365,-35.02040047738408,-42.80697977954134,-41.024149916332455,-39.395145320733945,-40.34576853931384,3.0205293620606906,28
49,0.5006123542785644,0.10610943808006935,0.027330875396728516,0.006345641415026512,True,15,auto,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-43.22033807321731,-34.468602018890635,-41.617391859235575,-40.98883236282266,-39.089761981757675,-39.87698525918477,3.010433753361307,6
50,0.9847633361816406,0.19506183470756097,0.03417115211486817,0.00219658786636506,True,15,auto,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-43.44112887576374,-34.39761645618402,-41.83353757403956,-40.53575466202138,-38.8222055204059,-39.80604861768292,3.1008410648589027,4
51,1.7945878982543946,0.039242556990606574,0.06082315444946289,0.003922966131301959,True,15,auto,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-43.63629526342102,-33.80758337032836,-41.78960267135626,-40.17236333940014,-38.544029470939485,-39.58997482308905,3.3490386905288254,2
52,0.21718697547912597,0.009248905548066086,0.01542491912841797,0.0009677178330052528,True,15,auto,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-43.04205770070169,-33.757192900587754,-43.1543745304813,-41.2580100690098,-39.04999559426285,-40.05232615900868,3.4827644704598253,14
53,0.40518617630004883,0.013868175722161346,0.02082548141479492,0.0014614889990249025,True,15,auto,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-43.74356382499905,-35.12301171652305,-41.92267422371835,-40.0417278210637,-39.588417373542974,-40.08387899196943,2.8855475751595874,15
54,0.812382984161377,0.02402659037890853,0.03780064582824707,0.006927068844618806,True,15,auto,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-43.696266629015994,-34.238723647546905,-42.38309737170995,-40.775459408742805,-39.03258619084646,-40.025226649572424,3.2884005272675902,13
55,1.7076330661773682,0.2441591752387687,0.06038575172424317,0.005390892523751633,True,15,auto,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-43.854469726577705,-33.67938736158995,-42.1261815464189,-40.181847008317355,-39.40007857973364,-39.84839284452751,3.4527026910303515,5
56,0.2012732982635498,0.007006762657930817,0.018103885650634765,0.0027087537416832204,True,15,auto,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-44.69655149629704,-33.212836686118706,-44.004196016629976,-40.5369593096489,-40.22977553122826,-40.536063807984576,4.075808327438293,32
57,0.37061362266540526,0.011375285814505892,0.018645000457763673,0.0004505927066978914,True,15,auto,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-44.21739354456412,-34.37892775345282,-42.81925686848416,-41.6051709779608,-39.8797142671349,-40.58009268231935,3.4129042098115008,34
58,0.7030985832214356,0.007384188783416247,0.029153919219970702,0.0006266495096196155,True,15,auto,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-43.632497337120505,-34.39848705680668,-42.73989904372857,-40.181503618941214,-39.84334674037337,-40.15914675939406,3.2252093351932003,21
59,1.3795408248901366,0.012083542386557842,0.05229849815368652,0.0030469077111268867,True,15,auto,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-43.37071222828064,-34.44038857376547,-41.987563820456145,-40.82586927488213,-39.79822229722519,-40.08455123892191,3.0629534706717205,16
60,0.13646459579467773,0.00816027125744436,0.016295862197875977,0.0030097763022492886,True,15,sqrt,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-45.54218597038612,-37.19511813862419,-46.88767855720644,-42.69113064776704,-40.208499043205904,-42.504922471437936,3.5195390768910713,42
61,0.24662346839904786,0.0073240917621347655,0.02097210884094238,0.0005496847884442158,True,15,sqrt,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-45.890914544244595,-37.6032724179046,-47.209331599901816,-42.419432501272986,-40.13283963220629,-42.65115813910606,3.5538638688354833,46
62,0.4722598075866699,0.0067151520380839096,0.03427391052246094,0.0018894503433242256,True,15,sqrt,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-45.91202318550936,-35.83027142841202,-46.844013006961234,-41.8957223338978,-39.13330618228143,-41.92306722741237,4.123909603309582,38
63,0.9264426231384277,0.006490969174450757,0.0569915771484375,0.00032585702627624207,True,15,sqrt,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-45.39634700488599,-36.04434385228854,-46.76608136057279,-41.98386700089561,-39.36911082364603,-41.911950008457794,3.9141696128255443,37
64,0.11648616790771485,0.002945286041418126,0.012982606887817383,0.00022539210297212138,True,15,sqrt,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-47.108044625030146,-35.910142878876506,-47.14031995913328,-44.08201687567501,-41.20432255508873,-43.08896937876074,4.210463021018121,68
65,0.22475624084472656,0.005979610399707912,0.019812536239624024,0.0012013485689535506,True,15,sqrt,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-46.07168206774535,-35.82205206068315,-47.76637890257219,-43.367558463985475,-40.92047932054811,-42.78963016310686,4.193203150983264,56
66,0.45487499237060547,0.023969251342877664,0.0335200309753418,0.003453914157442799,True,15,sqrt,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-46.31370235289888,-36.51673486831996,-48.18386126532539,-42.80567740585927,-39.81724719078427,-42.72744461663755,4.235139010695439,51
67,0.9079184532165527,0.03527157950817538,0.05748867988586426,0.0028041585019888673,True,15,sqrt,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-46.1102202178685,-36.59487479782365,-46.93871031299883,-42.83700407595883,-40.17700685482248,-42.531563251894454,3.8239045653104573,44
68,0.11879515647888184,0.0037881200086251985,0.014587163925170898,0.0010078000097209175,True,15,sqrt,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-46.2023121760622,-36.36341705490382,-48.15398437044735,-45.54058566374427,-41.8283887057299,-43.61773759417751,4.166097483600122,79
69,0.22514877319335938,0.007322473117121224,0.02077512741088867,0.002122456989767908,True,15,sqrt,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-47.304546702641865,-37.64996513860482,-47.7935040496519,-44.05876804174359,-41.300470698891914,-43.62145092630682,3.8002120927627803,80
70,0.4289866924285889,0.02029909762062627,0.030430078506469727,0.0017883935684046676,True,15,sqrt,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-46.98282711903075,-37.145627247993644,-48.1485936821887,-43.80279218947479,-40.806787540036595,-43.377325555744896,4.0345357205687025,75
71,0.7944038391113282,0.00885605285735262,0.05219426155090332,0.0027087624135445445,True,15,sqrt,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 15, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-46.92480614249262,-36.437479775951125,-47.907054898077654,-43.35567790931206,-40.74166822431357,-43.07333739002941,4.189263420705654,67
72,0.22819962501525878,0.001905237469545676,0.016266059875488282,0.0036546743729232974,True,20,auto,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-43.43597445526057,-34.72883515640546,-41.252850533365084,-42.17321241528604,-39.520030053399104,-40.222180522743244,3.0287666186969417,24
73,0.45157618522644044,0.009553491745258639,0.021256208419799805,0.0010048039952559402,True,20,auto,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-43.54098476278276,-33.89692950643197,-42.2770172233429,-41.64270433291462,-39.44527275288074,-40.160581715670595,3.401414922709521,22
74,0.870363998413086,0.008246722446124153,0.03451471328735352,0.0012449893523489627,True,20,auto,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-43.97941320953746,-34.511086244610475,-42.165524133026175,-40.023906095437155,-38.769868114233816,-39.88995955936902,3.2282084796980124,7
75,1.7128692626953126,0.023752409179488048,0.06014528274536133,0.0038215973931927404,True,20,auto,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-43.55652942003065,-33.79523716174782,-41.712520944235095,-40.1685463913342,-38.57127066332835,-39.56082091613522,3.3222280308226626,1
76,0.20433740615844725,0.006024218314220685,0.015485572814941406,0.0018710326355134757,True,20,auto,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-43.936731009893315,-33.977898874247465,-41.99698473161508,-41.78811386756914,-39.718710949874435,-40.28368788663989,3.424195721022147,25
77,0.3942399024963379,0.007978699999866156,0.021581697463989257,0.0036978348214227494,True,20,auto,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-43.70274376798741,-34.221125164221675,-42.3260659940687,-40.70660821519057,-39.69312537766232,-40.129933703826126,3.2565424042804714,19
78,0.7590335369110107,0.0094312840863567,0.031096935272216797,0.0011680232137295712,True,20,auto,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-43.353863278520265,-34.067329390199795,-42.34860772028557,-40.842500855687724,-39.38947509720852,-40.000355268380375,3.257099488712736,11
79,1.5291213989257812,0.02573347581394392,0.05530924797058105,0.0025536560845754964,True,20,auto,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-43.49229037740434,-34.137131579865716,-41.93090884154447,-40.5591966744117,-39.44813206788645,-39.91353190822254,3.189909171965986,9
80,0.1892418384552002,0.001944569242106959,0.01654195785522461,0.003909251003383525,True,20,auto,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-45.26837102263696,-34.285045107472314,-44.034182342252045,-40.77270238188734,-40.86051747407683,-41.044163665665096,3.809914443055519,36
81,0.36165900230407716,0.005004628376428322,0.018532991409301758,0.000434973929372816,True,20,auto,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-44.28697027906857,-33.71800568083508,-42.953908637789326,-40.5242991281458,-40.4081176248953,-40.37826027014681,3.64124122935328,29
82,0.71446852684021,0.009542099845913357,0.02947235107421875,0.0009568601681425066,True,20,auto,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-44.135813230573696,-34.16898416953413,-42.38863830874459,-41.02224436324038,-39.91482306721601,-40.32610062786176,3.386202008561518,27
83,1.4433574199676513,0.04027413493044665,0.051343345642089845,0.0014455488414101814,True,20,auto,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'auto', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-44.230012435199,-34.062350226685076,-42.90602284962689,-40.32270903555675,-40.0860454752301,-40.32142800445956,3.4982459596266753,26
84,0.14027934074401854,0.0034357628845327333,0.017988109588623048,0.0038774029384535435,True,20,sqrt,2,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",-46.3075185951164,-35.81849293744148,-47.71511024778438,-42.981660638627176,-41.12202647125974,-42.78896177804584,4.196437128006965,55
85,0.2703343391418457,0.008287405829949142,0.022518730163574217,0.000712919354829465,True,20,sqrt,2,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-46.34117535214526,-36.54827388857302,-46.88021325216257,-42.288862897908764,-40.18415362859809,-42.44853580387754,3.8667407567664207,41
86,0.5051474571228027,0.016038111825839294,0.03791933059692383,0.004405382019920059,True,20,sqrt,2,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",-46.03273066862798,-35.496674063142024,-46.53099904923139,-42.90765590702459,-38.98385236147623,-41.99038240990044,4.219162016409672,39
87,0.9836493015289307,0.01782293817736876,0.05886402130126953,0.0009671343158416221,True,20,sqrt,2,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 400}",-45.8457972946519,-36.45613380232691,-45.95617716656635,-42.43983625109259,-39.79806290261713,-42.09920148345098,3.637821470592718,40
88,0.12235770225524903,0.004093517159772794,0.013468790054321288,0.00032682358992438073,True,20,sqrt,6,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 50}",-46.24376711111856,-37.49225130281061,-48.31029334458197,-43.42165349876409,-41.01098295437391,-43.29578964232983,3.814526421624067,73
89,0.22729988098144532,0.00855646130898385,0.019449520111083984,0.0008645937717544111,True,20,sqrt,6,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 100}",-46.38123207822629,-36.96580615344574,-46.86181397931378,-43.126541120495,-40.5556646685064,-42.77821159999745,3.7014232492793546,54
90,0.5632769107818604,0.2567428706905611,0.030875253677368163,0.0010524371468042543,True,20,sqrt,6,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 200}",-45.939039853551925,-36.6047673685552,-47.06342848883266,-43.50064295876711,-40.88094808542721,-42.797765351026825,3.7572579596698166,57
91,0.8553089141845703,0.006120797788379751,0.05768179893493652,0.003411342662746683,True,20,sqrt,6,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 6, 'rf__n_estimators': 400}",-45.771644119593745,-36.1567218264517,-47.0597540578192,-43.402840107225195,-40.24326311757549,-42.526844645733064,3.9404712596533944,43
92,0.11026005744934082,0.001973979701744122,0.012708806991577148,0.00015805145786552686,True,20,sqrt,10,50,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",-48.90561801668552,-36.50839069954681,-49.095265633944656,-45.363933219028524,-40.842770552480296,-44.14319562433716,4.855448827715772,83
93,0.212441349029541,0.0039583969952090145,0.020365333557128905,0.002394427829160695,True,20,sqrt,10,100,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",-46.9658627335707,-37.29549648196853,-47.541569209214536,-44.00124515026566,-40.83637159130084,-43.328109033264056,3.8481367060996443,74
94,0.5298020362854003,0.2334121492103216,0.030767107009887697,0.0021763014050968626,True,20,sqrt,10,200,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",-46.56647951110156,-37.122519635564935,-48.53765949680521,-44.25443091585826,-41.279996056628676,-43.55221712319173,4.023369631841626,78
95,0.7949378013610839,0.004254093134077782,0.05347366333007812,0.0030235141515364615,True,20,sqrt,10,400,"{'rf__bootstrap': True, 'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__min_samples_split': 10, 'rf__n_estimators': 400}",-46.26162725039178,-36.52715850279167,-47.9192192823769,-43.92682804996985,-40.67901499248824,-43.06276961560369,4.073349708352555,66
